NAME,CODE
RITHALA,RI
ROHINI WEST,RHW
ROHINI EAST,RHE
PITAMPURA,PTP
KOHAT ENCLAVE,KE
NETAJI SUBHASH PLACE,NSHP
KESHAV PURAM,KP
KANHAIYA NAGAR,KN
INDERLOK,ILOK
SHASTRI NAGAR,SHT
PRATAP NAGAR,PRA
PULBANGASH,PBGH
TIS HAZARI,TZI
KASHMERE GATE,KGR
SHASTRI PARK,SHPK
SEELAMPUR,SLAP
WELCOME,WC
SHAHDARA,SHD
MANSAROVAR PARK,MPK
JHILMIL,JLML
DILSHAD GARDEN,DSG
SHAHEED NAGAR,SHDN
RAJ BAGH,RJBH
MAJOR MOHIT SHARMA RAJENDRA NAGAR,RJNM
SHYAM PARK,SMPK
MOHAN NAGAR,MNGM
ARTHALA,ATHA
HINDON RIVER,HDNR
SHAHEED STHAL (NEW BUS ADDA),NBAA
SAMAYPUR BADLI,SPBI
"ROHINI SECTOR-18,19",RISE
HAIDERPUR BADLI MOR,BIMR
JAHANGIRPURI,JGPI
ADARSH NAGAR,AHNR
AZADPUR,AZU
MODEL TOWN,MDTW
GURU TEG BAHADUR NAGAR,GTBR
VISWAVIDYALAYA,VW
VIDHAN SABHA,VS
CIVIL LINES,CL
KASHMERE GATE,KGM
CHANDNI CHOWK,CHK
CHAWRI BAZAR,CWBR
NEW DELHI,NDI
RAJIV CHOWK,RCK
PATEL CHOWK,PTCK
CENTRAL SECRETARIAT,CTST
UDYOG BHAWAN,UDB
LOK KALYAN MARG,RCC
JOR BAGH,JB
DILLI HAAT - INA,INA
AIIMS,AIIM
GREEN PARK,GNPK
HAUZ KHAS,HKS
MALVIYA NAGAR,MVNR
SAKET,SAKT
QUTAB MINAR,QM
CHHATARPUR,CHTP
SULTANPUR,SLTP
GHITORNI,GTNI
ARJAN GARH,AJG
GURU DRONACHARYA,GE
SIKANDERPUR,SKRP
M.G. ROAD,MGRO
IFFCO CHOWK,IFOC
HUDA CITY CENTRE,HCC
DWARKA SECTOR-21,DSTO
DWARKA SECTOR-8,DSET
DWARKA SECTOR-9,DSN
DWARKA SECTOR-10,DST
DWARKA SECTOR-11,DSE
DWARKA SECTOR-12,DSW
DWARKA SECTOR-13,DSTN
DWARKA SECTOR-14,DSFN
DWARKA,DW
DWARKA MOR,DM
NAWADA,NWDA
UTTAM NAGAR WEST,UNW
UTTAM NAGAR EAST,UNE
JANAKPURI WEST,JPW
JANAKPURI EAST,JPE
TILAK NAGAR,TN
SUBHASH NAGAR,SN
TAGORE GARDEN,TG
RAJOURI GARDEN,RG
RAMESH NAGAR,RN
MOTI NAGAR,MN
KIRTI NAGAR,KNR
SHADIPUR,SP
PATEL NAGAR,PN
RAJENDRA PLACE,RP
KAROL BAGH,KB
JHANDEWALAN,JW
RAMAKRISHNA ASHRAM MARG,RKAM
RAJIV CHOWK,RCK
BARAKHAMBA ROAD,BRKR
MANDI HOUSE,MDHS
SUPREME COURT,PTMD
INDRAPRASTHA,IDPT
YAMUNA BANK,YB
AKSHARDHAM, AKDM
MAYUR VIHAR-I,MVPI
MAYUR VIHAR EXTENSION,MVPE
NEW ASHOK NAGAR,NAKR
NOIDA SECTOR - 15,NSFT
NOIDA SECTOR - 16,NSST
NOIDA SECTOR - 18,NSET
BOTANICAL GARDEN,BCGN
GOLF COURSE,GEC
NOIDA CITY CENTRE,NCC
SECTOR-34 NOIDA,STFN
SECTOR-52 NOIDA,SFTN
SECTOR-61 NOIDA,SSON
SECTOR-59 NOIDA,SFNN
SECTOR-62 NOIDA,SSTN
NOIDA ELECTRONIC CITY,NECC
YAMUNA BANK,YB
LAXMI NAGAR , LN
NIRMAN VIHAR,NV
PREET VIHAR,PTVR
KARKARDUMA,KKDA
ANAND VIHAR ISBT,AVIT
KAUSHAMBI,KSHI
VAISHALI,VASI
INDERLOK,ILOK
ASHOK PARK MAIN,APMN
PUNJABI BAGH,PBGA
PUNJABI BAGH WEST,PBGW
SHIVAJI PARK,SHVP
MADIPUR,MAPR
PASCHIM VIHAR EAST,PVE
PASCHIM VIHAR WEST,PVW
PEERAGARHI,PAGI
UDYOG NAGAR,UNRG
MAHARAJA SURAJMAL STADIUM,SMSM
NANGLOI,NNOI
NANGLOI RAILWAY STATION,NRSN
RAJDHANI PARK,RDPK
MUNDKA,MUDK
MUNDKA INDUSTRIAL AREA (MIA),MIAA
GHEVRA METRO STATION,GHEM
TIKRI KALAN,TKLM
TIKRI BORDER,TKBR
PANDIT SHREE RAM SHARMA,MIEE
BAHADURGARH CITY,BUSS
BRIG. HOSHIAR SINGH,CIPK
KIRTI NAGAR,KNR
SATGURU RAM SINGH MARG,SRSM
ASHOK PARK MAIN,APMN
KASHMERE GATE,KG-6
LAL QUILA,LLQA
JAMA MASJID,JAMD
DELHI GATE,DLIG
ITO,ITO
MANDI HOUSE,MDHS-6
JANPATH ,JANP
CENTRAL SECRETARIAT,CTST-N
KHAN MARKET,KM
JLN STADIUM,JLNS
JANGPURA,JGPA
LAJPAT NAGAR,LJPN
MOOLCHAND,MLCD
KAILASH COLONY,KHCY
NEHRU PLACE,NP
KALKAJI MANDIR,KJMD
GOVIND PURI,GDPI
HARKESH NAGAR OKHLA,HNOK
JASOLA-APOLLO,JLA
SARITA VIHAR,STVR
MOHAN ESTATE,METE
TUGHLAKABAD STATION,TKBD
BADARPUR BORDER,BAPB
SARAI,SRAI
NHPC CHOWK,NHPC
MEWALA MAHARAJPUR,NMJR
SECTOR-28,FTTA
BADKAL MOR,BKMR
OLD FARIDABAD,OFDB
NEELAM CHOWK AJRONDA,NCAJ
BATA CHOWK,BACH
ESCORTS  MUJESAR,ECMJ
SANT SURDAS (SIHI),NCBC
RAJA NAHAR SINGH (BALLABHGARH),BVHM
SHIV VIHAR,SVVR
JOHRI ENCLAVE,JIEE
GOKULPURI,GKPR
MAUJPUR – BABARPUR,MUPR
JAFRABAD,JFRB
WELCOME,WC
EAST AZAD NAGAR,EANR
KRISHNA NAGAR,KHNA
KARKARDUMA COURT,KKDC
KARKARDUMA,KKDA
ANAND VIHAR ISBT,AVIT
I.P. EXTENSION,IPE
MANDAWALI - WEST VINOD NAGAR,VNNR
EAST VINOD NAGAR - MAYUR VIHAR II,VENT
TRILOKPURI - SANJAY LAKE,TKPR
MAYUR VIHAR POCKET - I,MVPO
MAYUR VIHAR-I,MVPI
SARAI KALE KHAN - NIZAMUDDIN,NIZM
ASHRAM ,AHRM
VINOBAPURI,VNPR
LAJPAT NAGAR,LJPN
SOUTH EXTENSION ,SOEN
DILLI HAAT - INA,INA
SAROJINI NAGAR ,SOJI
BHIKAJI CAMA PLACE ,BKCP
SIR M. VISHWESHWARAIAH MOTI BAGH,SVMB
DURGABAI DESHMUKH SOUTH CAMPUS ,DDSC
DELHI CANTT.,DLIC
NARAINA VIHAR,NAVR
MAYAPURI,MYPI
RAJOURI GARDEN,RG
ESI-BASAIDARAPUR,ESIH
PUNJABI BAGH WEST,PBGW
SHAKURPUR,SAKP
NETAJI SUBHASH PLACE,NSHP
SHALIMAR BAGH,SMBG
AZADPUR,AZU
MAJLIS PARK ,MKPR
JANAKPURI WEST,JPW
DABRI MOR-JANAKPURI SOUTH,DBMR
DASHRATHPURI,DSHP
PALAM ,PALM
SADAR BAZAR CANTONMENT,SABR
TERMINAL1-IGI AIRPORT,IGDA
SHANKAR VIHAR,SKVR
VASANT VIHAR ,VTVR
MUNIRKA ,MIRK
R.K.PURAM ,RKPM
IIT ,IIT
HAUZ KHAS,HKS
PANCHSHEEL PARK ,PSPK
CHIRAG DELHI ,CDLI
GREATER KAILASH,GKEI
NEHRU ENCLAVE,NUEE
KALKAJI MANDIR,KJMD-8
OKHLA NSIC,OKNS
SUKHDEV VIHAR ,IWNR
JAMIA MILLIA ISLAMIA ,JANR
OKHLA VIHAR,OVA
JASOLA VIHAR SHAHEEN BAGH ,JLA-8
KALINDI KUNJ,KIKJ
OKHLA BIRD SANCTUARY,OBC
BOTANICAL GARDEN,BCGN-8
DWARKA,DW-9
NANGLI,NNGI
NAJAFGARH,NFGH
DHANSA BUS STAND,DNBT
NEW DELHI,NDRU
SHIVAJI STADIUM,SJSU
DHAULA KUAN,DKV
DELHI AEROCITY,DACY
AIRPORT (T-3)  ,APOT
DWARKA SECTOR-21,DSTO
SECTOR-55-56,S55
SECTOR-54 CHOWK,AIT
SECTOR-53-54,S53
SECTOR-42-43,SUL
PHASE-1,PH1
SIKANDERPUR,SIK
PHASE-2,PH2
BELVEDERE TOWERS,PH3
CYBER CITY,MAL
MOULSARI AVENUE,GAT
PHASE-3,BEL
